
> sozialer-navigator-app@0.0.1 build
> astro build

[33m[1m17:38:20[22m [WARN][39m Unsupported file type [1mC:\Users\Jan-r\OneDrive\Dokumente\Jan\Projekt\sozialer-navigator\sozialer-navigator-app\src\pages\buergergeld\robots.txt[22m found. Prefix filename with an underscore (`_`) to ignore.
[2m17:38:21[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m17:38:22[22m [34m[content][39m Syncing content
[2m17:38:22[22m [34m[content][39m Astro config changed
[2m17:38:22[22m [34m[content][39m Clearing content store
[2m17:38:22[22m [34m[content][39m Synced content
[2m17:38:22[22m [34m[types][39m Generated [2m1.50s[22m
[2m17:38:22[22m [34m[build][39m output: [34m"static"[39m
[2m17:38:22[22m [34m[build][39m mode: [34m"static"[39m
[2m17:38:22[22m [34m[build][39m directory: [34mC:\Users\Jan-r\OneDrive\Dokumente\Jan\Projekt\sozialer-navigator\sozialer-navigator-app\dist\[39m
[2m17:38:22[22m [34m[build][39m Collecting build info...
[2m17:38:22[22m [34m[build][39m [32m✓ Completed in 1.66s.[39m
[2m17:38:26[22m [34m[build][39m Building static entrypoints...
[33m[1m17:38:29[22m [WARN] [vite][39m [33m"isRemoteAllowed", "matchHostname", "matchPathname", "matchPort" and "matchProtocol" are imported from external module "@astrojs/internal-helpers/remote" but never used in "node_modules/astro/dist/assets/utils/remotePattern.js".[39m
[2m17:38:30[22m [34m[vite][39m [32m✓ built in 3.76s[39m
[2m17:38:30[22m [34m[build][39m [32m✓ Completed in 3.85s.[39m

[42m[30m building client (vite) [39m[49m
[2m17:38:30[22m [34m[vite][39m transforming...
[2m17:38:33[22m [34m[vite][39m [32m✓[39m 93 modules transformed.
[2m17:38:33[22m [34m[vite][39m rendering chunks...
[2m17:38:34[22m [34m[vite][39m computing gzip size...
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/bildung-und-teilhabe.astro_astro_type_script_index_0_lang.BUozYerf.js  [39m[1m[2m  0.92 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/avgs.astro_astro_type_script_index_0_lang.CRGQav_s.js                  [39m[1m[2m  0.96 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.BT_9kWGp.js                                                       [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/ResultsSection.astro_astro_type_script_index_0_lang.DjjQO-tx.js        [39m[1m[2m  6.55 kB[22m[1m[22m[2m │ gzip:   2.61 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index._OACqPSs.js                                                      [39m[1m[2m  6.81 kB[22m[1m[22m[2m │ gzip:   2.73 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_0_lang.B4MTdbQi.js                 [39m[1m[2m 24.38 kB[22m[1m[22m[2m │ gzip:   7.15 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/SmartCalculator.5WY1N_1y.js                                            [39m[1m[2m 74.89 kB[22m[1m[22m[2m │ gzip:  16.57 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.UhKajuk8.js                                                     [39m[1m[2m136.50 kB[22m[1m[22m[2m │ gzip:  44.02 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.0LnPeXwf.js                                                      [39m[1m[2m168.69 kB[22m[1m[22m[2m │ gzip:  43.97 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_1_lang.OqQ3rL4C.js                 [39m[1m[2m321.94 kB[22m[1m[22m[2m │ gzip: 116.11 kB[22m
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/siegen/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/hildesheim/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/rostock/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/aschaffenburg/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/bruehl/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/reutlingen/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/herdecke/index.html[22m [2m(+7ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/witten/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/kaiserslautern/index.html[22m [2m(+8ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/schwaebischhall/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/amberg/index.html[22m [2m(+6ms)[22m 
[2m17:38:36[22m   [34m├─[39m [2m/buergergeld-grundsicherung/landshut/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/marl/index.html[22m [2m(+8ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/memmingen/index.html[22m [2m(+5ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/boeblingen/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/wetzlar/index.html[22m [2m(+7ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/remscheid/index.html[22m [2m(+5ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/paderborn/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/moers/index.html[22m [2m(+7ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/salzgitter/index.html[22m [2m(+5ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/bremerhaven/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/freising/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/weiden/index.html[22m [2m(+8ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/loerrach/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/worms/index.html[22m [2m(+7ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/marburg/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/pforzheim-stadt/index.html[22m [2m(+8ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/jena/index.html[22m [2m(+8ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/buergergeld-grundsicherung/herten/index.html[22m [2m(+8ms)[22m 
[2m17:38:37[22m   [34m└─[39m [2m/buergergeld-grundsicherung/halberstadt/index.html[22m [2m(+8ms)[22m 
[2m17:38:37[22m [32m▶[39m src/pages/buergergeld-grundsicherung/index.astro
[2m17:38:37[22m   [34m└─[39m [2m/buergergeld-grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:37[22m [32m▶[39m src/pages/danke.astro
[2m17:38:37[22m   [34m└─[39m [2m/danke/index.html[22m [2m(+8ms)[22m 
[2m17:38:37[22m [32m▶[39m src/pages/datenschutz.astro
[2m17:38:37[22m   [34m└─[39m [2m/datenschutz/index.html[22m [2m(+9ms)[22m 
[2m17:38:37[22m [32m▶[39m src/pages/erfolg.astro
[2m17:38:37[22m   [34m└─[39m [2m/erfolg/index.html[22m [2m(+16ms)[22m 
[2m17:38:37[22m [32m▶[39m src/pages/impressum.astro
[2m17:38:37[22m   [34m└─[39m [2m/impressum/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m [32m▶[39m src/pages/ratgeber/[slug].astro
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/buergergeld-abgelehnt-wegen-vermoegen/index.html[22m [2m(+11ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/wohngeld-oder-buergergeld-vergleich/index.html[22m [2m(+7ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/buergergeld-erstantrag-dauer/index.html[22m [2m(+8ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/kontoauszuege-jobcenter-schwaerzen/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/buergergeld-und-minijob/index.html[22m [2m(+9ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/wohngeld-trotz-buergergeld/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/wohnung-zu-teuer-fuer-buergergeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/partner-zieht-ein-buergergeld-gekuerzt/index.html[22m [2m(+9ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/buergergeld-sanktionen/index.html[22m [2m(+7ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/stromschulden-jobcenter-darlehen/index.html[22m [2m(+8ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/buergergeld-fuer-studenten-und-azubis/index.html[22m [2m(+10ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/erstattung-von-umzugskosten/index.html[22m [2m(+8ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/buergergeld-rueckzahlung/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/buergergeld-fuer-selbststaendige/index.html[22m [2m(+14ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/wohngeld-ablehnung-gruende/index.html[22m [2m(+7ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/buergergeld-miete-direkt-an-vermieter/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/erstausstattung-fuer-die-wohnung/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/bewerbungskosten-erstattung/index.html[22m [2m(+5ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/ratgeber/urlaub-ortsabwesenheit-buergergeld/index.html[22m [2m(+5ms)[22m 
[2m17:38:37[22m   [34m└─[39m [2m/ratgeber/buergergeld-trotz-eigenheim/index.html[22m [2m(+6ms)[22m 
[2m17:38:37[22m [35mλ[39m src/pages/sitemap.xml.js
[2m17:38:37[22m   [34m└─[39m [2m/sitemap.xml[22m [2m(+8ms)[22m 
[2m17:38:37[22m [32m▶[39m src/pages/ueber-uns.astro
[2m17:38:37[22m   [34m└─[39m [2m/ueber-uns/index.html[22m [2m(+7ms)[22m 
[2m17:38:37[22m [32m▶[39m src/pages/wohngeld/[slug].astro
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/aachen/index.html[22m [2m(+16ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/amberg/index.html[22m [2m(+18ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/aschaffenburg/index.html[22m [2m(+16ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/augsburg/index.html[22m [2m(+11ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/bamberg/index.html[22m [2m(+16ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/bayreuth/index.html[22m [2m(+18ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/berlin/index.html[22m [2m(+13ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/bielefeld/index.html[22m [2m(+15ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/boeblingen/index.html[22m [2m(+15ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/bonn/index.html[22m [2m(+12ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/braunschweig/index.html[22m [2m(+16ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/bremen/index.html[22m [2m(+9ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/bremerhaven/index.html[22m [2m(+13ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/bruehl/index.html[22m [2m(+16ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/chemnitz/index.html[22m [2m(+9ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/darmstadt/index.html[22m [2m(+15ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/dortmund/index.html[22m [2m(+17ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/dresden/index.html[22m [2m(+23ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/duisburg/index.html[22m [2m(+15ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/duesseldorf/index.html[22m [2m(+13ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/erfurt/index.html[22m [2m(+12ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/essen/index.html[22m [2m(+12ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/esslingen/index.html[22m [2m(+10ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/frankfurt/index.html[22m [2m(+19ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/freiburg/index.html[22m [2m(+11ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/freising/index.html[22m [2m(+22ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/fulda/index.html[22m [2m(+31ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/gelsenkirchen/index.html[22m [2m(+16ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/giessen/index.html[22m [2m(+44ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/goettingen/index.html[22m [2m(+38ms)[22m 
[2m17:38:37[22m   [34m├─[39m [2m/wohngeld/hagen/index.html[22m [2m(+43ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/halberstadt/index.html[22m [2m(+26ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/halle/index.html[22m [2m(+31ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/hamburg/index.html[22m [2m(+28ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/hannover/index.html[22m [2m(+23ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/heidelberg/index.html[22m [2m(+21ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/heilbronn/index.html[22m [2m(+27ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/herdecke/index.html[22m [2m(+24ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/herten/index.html[22m [2m(+15ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/hildesheim/index.html[22m [2m(+40ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/ingolstadt/index.html[22m [2m(+12ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/jena/index.html[22m [2m(+19ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/kaiserslautern/index.html[22m [2m(+21ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/karlsruhe/index.html[22m [2m(+18ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/kassel/index.html[22m [2m(+22ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/kiel/index.html[22m [2m(+13ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/koblenz/index.html[22m [2m(+35ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/koeln/index.html[22m [2m(+16ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/konstanz/index.html[22m [2m(+18ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/krefeld/index.html[22m [2m(+18ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/landshut/index.html[22m [2m(+13ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/leipzig/index.html[22m [2m(+26ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/loerrach/index.html[22m [2m(+23ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/luebeck/index.html[22m [2m(+12ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/ludwigsburg-stadt/index.html[22m [2m(+20ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/ludwigshafen/index.html[22m [2m(+19ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/magdeburg/index.html[22m [2m(+20ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/mainz/index.html[22m [2m(+13ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/mannheim/index.html[22m [2m(+24ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/marburg/index.html[22m [2m(+17ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/marl/index.html[22m [2m(+17ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/memmingen/index.html[22m [2m(+26ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/minden/index.html[22m [2m(+14ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/moers/index.html[22m [2m(+35ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/moenchengladbach/index.html[22m [2m(+28ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/muenchen/index.html[22m [2m(+65ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/muenster/index.html[22m [2m(+18ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/neuss/index.html[22m [2m(+14ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/nuernberg/index.html[22m [2m(+18ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/oberhausen/index.html[22m [2m(+19ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/offenbach/index.html[22m [2m(+29ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/oldenburg/index.html[22m [2m(+23ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/osnabrueck/index.html[22m [2m(+13ms)[22m 
[2m17:38:38[22m   [34m├─[39m [2m/wohngeld/paderborn/index.html[22m [2m(+29ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/passau/index.html[22m [2m(+19ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/pforzheim/index.html[22m [2m(+19ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/recklinghausen/index.html[22m [2m(+14ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/regensburg/index.html[22m [2m(+26ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/remscheid/index.html[22m [2m(+23ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/reutlingen/index.html[22m [2m(+21ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/rostock/index.html[22m [2m(+22ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/saarbruecken/index.html[22m [2m(+22ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/salzgitter/index.html[22m [2m(+26ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/schwaebischhall/index.html[22m [2m(+18ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/siegen/index.html[22m [2m(+42ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/stuttgart/index.html[22m [2m(+39ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/trier/index.html[22m [2m(+27ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/weiden/index.html[22m [2m(+22ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/wetzlar/index.html[22m [2m(+11ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/wiesbaden/index.html[22m [2m(+21ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/witten/index.html[22m [2m(+13ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/wolfsburg/index.html[22m [2m(+17ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/worms/index.html[22m [2m(+11ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/wuppertal/index.html[22m [2m(+13ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/wuerzburg/index.html[22m [2m(+15ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/student/index.html[22m [2m(+25ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/azubi/index.html[22m [2m(+30ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/rentner/index.html[22m [2m(+25ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/eigentuemer/index.html[22m [2m(+12ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/wohngeld/selbststaendige/index.html[22m [2m(+20ms)[22m 
[2m17:38:39[22m   [34m└─[39m [2m/wohngeld/alleinerziehend/index.html[22m [2m(+15ms)[22m 
[2m17:38:39[22m [32m▶[39m src/pages/wohngeld/index.astro
[2m17:38:39[22m   [34m└─[39m [2m/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:39[22m [32m▶[39m src/pages/[citySlug]/[benefitSlug]/steps.astro
[2m17:38:39[22m   [34m├─[39m [2m/berlin/wohngeld/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/berlin/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/hamburg/wohngeld/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/hamburg/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/muenchen/wohngeld/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/muenchen/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/koeln/wohngeld/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/koeln/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/frankfurt/wohngeld/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/frankfurt/grundsicherung/steps/index.html[22m [2m(+17ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/stuttgart/wohngeld/steps/index.html[22m [2m(+39ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/stuttgart/grundsicherung/steps/index.html[22m [2m(+40ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/duesseldorf/wohngeld/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/duesseldorf/grundsicherung/steps/index.html[22m [2m(+12ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/dortmund/wohngeld/steps/index.html[22m [2m(+18ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/dortmund/grundsicherung/steps/index.html[22m [2m(+20ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/essen/wohngeld/steps/index.html[22m [2m(+20ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/essen/grundsicherung/steps/index.html[22m [2m(+8ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/kassel/wohngeld/steps/index.html[22m [2m(+17ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/kassel/grundsicherung/steps/index.html[22m [2m(+18ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/hannover/wohngeld/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/hannover/grundsicherung/steps/index.html[22m [2m(+10ms)[22m 
[2m17:38:39[22m   [34m├─[39m [2m/bremen/wohngeld/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/bremen/grundsicherung/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/leipzig/wohngeld/steps/index.html[22m [2m(+17ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/leipzig/grundsicherung/steps/index.html[22m [2m(+18ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/dresden/wohngeld/steps/index.html[22m [2m(+19ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/dresden/grundsicherung/steps/index.html[22m [2m(+13ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/aachen/wohngeld/steps/index.html[22m [2m(+17ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/aachen/grundsicherung/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/mannheim/wohngeld/steps/index.html[22m [2m(+21ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/mannheim/grundsicherung/steps/index.html[22m [2m(+18ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/muenster/wohngeld/steps/index.html[22m [2m(+14ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/muenster/grundsicherung/steps/index.html[22m [2m(+20ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/oberhausen/wohngeld/steps/index.html[22m [2m(+17ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/oberhausen/grundsicherung/steps/index.html[22m [2m(+9ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/nuernberg/wohngeld/steps/index.html[22m [2m(+22ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/nuernberg/grundsicherung/steps/index.html[22m [2m(+11ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/wuppertal/wohngeld/steps/index.html[22m [2m(+20ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/wuppertal/grundsicherung/steps/index.html[22m [2m(+15ms)[22m 
[2m17:38:40[22m   [34m├─[39m [2m/braunschweig/wohngeld/steps/index.html[22m [2m(+10ms)[22m 
